phi,label,score
0,reptile,0.9661216139793396
0,animal,0.9056540727615356
0,sketch,0.60009428833446
0,illustration,0.40680305629011043
0,ink,0.3976918724962714
0,drawing,0.38900171897987623
0,art,0.237774512300603
0,black and white,0.18936817894361135
0,bird,0.17478019799508077
1,animal,0.19191086292266846
1,sketch,0.16985537111759186
1,illustration,0.10846024751663208
1,drawing,0.09509622305631638
1,ink,0.07137167453765869
1,bird,0.047228213399648666
1,art,0.04387166351079941
1,black and white,0.03308781608939171
2,animal,0.18781517446041107
2,sketch,0.15278063714504242
2,drawing,0.11241716146469116
2,illustration,0.11226759850978851
2,ink,0.08527594059705734
2,art,0.04705393686890602
2,black and white,0.04202213138341904
3,animal,0.19075243175029755
3,illustration,0.11734512448310852
3,sketch,0.10125067085027695
3,drawing,0.09750618040561676
3,ink,0.08260907232761383
3,art,0.045325521379709244
3,black and white,0.041557036340236664
4,reptile,0.9505327939987183
4,animal,0.8816661238670349
4,crocodilian reptile,0.6511245965957642
4,sketch,0.358673084369282
4,drawing,0.3193805974361005
4,illustration,0.31268154882170607
4,ink,0.1796020932956014
4,owl,0.13748839652038256
4,art,0.13327509384457767
4,bird,0.11419088287636653
4,black and white,0.11372780422334305
5,reptile,0.8879833221435547
5,animal,0.8879833221435547
5,sketch,0.29509012412322044
5,illustration,0.2855982058750138
5,owl,0.24345063715881185
5,drawing,0.23383299925495174
5,bird,0.20955817775602018
5,ink,0.1676209601925572
5,art,0.11873801448134287
5,black and white,0.10759871862775187
6,animal,0.2747865617275238
6,illustration,0.08858674764633179
6,sketch,0.07327993959188461
6,drawing,0.07208400964736938
6,art,0.048515524715185165
6,black and white,0.047614455223083496
6,ink,0.04636315628886223
7,animal,0.13711799681186676
7,illustration,0.11739122867584229
7,sketch,0.10237668454647064
7,drawing,0.09314269572496414
7,ink,0.08971970528364182
7,art,0.06003103777766228
7,black and white,0.043141238391399384
8,animal,0.1640516072511673
8,illustration,0.11745660752058029
8,sketch,0.11384165287017822
8,drawing,0.10749045014381409
8,ink,0.0812758281826973
8,art,0.06780650466680527
8,black and white,0.03836207836866379
8,bird,0.02981681376695633
9,animal,0.1587708443403244
9,illustration,0.13499298691749573
9,sketch,0.09525028616189957
9,drawing,0.09300655871629715
9,ink,0.08559173345565796
9,art,0.08294616639614105
9,black and white,0.03800211846828461
10,illustration,0.15454089641571045
10,animal,0.13248999416828156
10,sketch,0.11514158546924591
10,drawing,0.11185935884714127
10,art,0.07543431967496872
10,ink,0.06873549520969391
10,black and white,0.042764969170093536
11,illustration,0.12211114913225174
11,animal,0.11945252120494843
11,drawing,0.11414153128862381
11,sketch,0.10258811712265015
11,art,0.09245755523443222
11,ink,0.08202104270458221
11,black and white,0.04133699834346771
11,bird,0.03456085920333862
12,animal,0.16813430190086365
12,illustration,0.10453096032142639
12,drawing,0.09180067479610443
12,sketch,0.08228260278701782
12,art,0.08041386306285858
12,owl,0.061797846108675
12,bird,0.046160802245140076
12,black and white,0.04519054666161537
12,ink,0.03566278889775276
12,fish,0.03452450782060623
12,monochrome,0.029713746160268784
13,animal,0.14797165989875793
13,illustration,0.1386984884738922
13,sketch,0.11817248910665512
13,drawing,0.0968189388513565
13,art,0.08105254918336868
13,bird,0.0456809364259243
13,ink,0.04161597788333893
13,fish,0.039437077939510345
13,black and white,0.03499176725745201
14,animal,0.16640932857990265
14,illustration,0.13945372402668
14,sketch,0.12251418083906174
14,drawing,0.10338800400495529
14,art,0.06737255305051804
14,ink,0.04690873250365257
14,fish,0.041236165910959244
14,black and white,0.03573985397815704
14,bird,0.03262276202440262
15,animal,0.8178176879882812
15,illustration,0.3908268847114252
15,sketch,0.3103875909004792
15,fish,0.2594194142435556
15,art,0.23044320811733446
15,drawing,0.22098573509577443
15,owl,0.1880306260406107
15,bird,0.18741996216453316
15,black and white,0.14333237474271865
16,animal,0.8424519896507263
16,illustration,0.4098827209379527
16,fish,0.33798738207773815
16,sketch,0.29395954673834834
16,art,0.2891874739675283
16,drawing,0.2800955590521361
16,black and white,0.18155283100776712
16,owl,0.1791866301120101
16,bird,0.15425110238807316
16,ink,0.14127351700778015
17,animal,0.23217545449733734
17,illustration,0.10739611089229584
17,drawing,0.07812406122684479
17,sketch,0.07106109708547592
17,art,0.06327379494905472
17,bird,0.05607982724905014
17,fish,0.04660549759864807
17,black and white,0.03983810171484947
17,owl,0.03506806120276451
18,linedrawing,0.15143823623657227
18,animal,0.15143823623657227
18,illustration,0.0899610071571326
18,drawing,0.07249128614961631
18,sketch,0.06645662582857921
18,art,0.05827288689098978
18,black and white,0.042172443014657064
18,ink,0.03423906433963593
18,fish,0.0330160584945762
18,bird,0.030367300152927598
18,monochrome,0.02719216616330989
19,linedrawing,0.18007297813892365
19,animal,0.18007297813892365
19,illustration,0.07781103715100224
19,art,0.049817921888069695
19,sketch,0.04753763617349933
19,drawing,0.045452745600903594
19,fish,0.04424006798753466
19,bird,0.04090023661248297
19,black and white,0.0287652238915308
19,ink,0.023559197349066363
19,owl,0.021908422815521505
20,animal,0.1806422770023346
20,illustration,0.11329256743192673
20,sketch,0.10121725499629974
20,drawing,0.08997445553541183
20,art,0.06945403665304184
20,black and white,0.0460331030189991
20,ink,0.04519559442996979
20,fish,0.04482399672269821
20,bird,0.040525589138269424
21,animal,0.21252529323101044
21,illustration,0.11311108618974686
21,sketch,0.09075990319252014
21,drawing,0.08877962082624435
21,fish,0.06259164214134216
21,art,0.0564875453710556
21,bird,0.047572772949934006
21,black and white,0.04575958102941513
21,ink,0.03414931148290634
22,animal,0.24559253454208374
22,illustration,0.09779845923185349
22,sketch,0.08158387243747711
22,drawing,0.07848366349935532
22,fish,0.062718465924263
22,bird,0.0538192018866539
22,art,0.05289458855986595
22,black and white,0.04093240201473236
22,ink,0.03273520991206169
23,animal,0.24080993235111237
23,illustration,0.10686273127794266
23,sketch,0.08061415702104568
23,drawing,0.0685238316655159
23,bird,0.058740124106407166
23,fish,0.05364025756716728
23,art,0.0451311357319355
23,black and white,0.044862158596515656
23,owl,0.0370899923145771
23,ink,0.03169822692871094
23,monochrome,0.030079273506999016
24,animal,0.30911344289779663
24,illustration,0.08892004191875458
24,fish,0.07732030004262924
24,drawing,0.06340107321739197
24,sketch,0.053814925253391266
24,bird,0.05114709585905075
24,black and white,0.04984334483742714
24,art,0.0345778651535511
25,animal,0.22863160073757172
25,illustration,0.0862649604678154
25,sketch,0.0793876051902771
25,bird,0.06485411524772644
25,drawing,0.06464792788028717
25,fish,0.05656212940812111
25,black and white,0.05597138777375221
25,art,0.05455460026860237
25,ink,0.036847926676273346
25,monochrome,0.033553265035152435
26,vegetable,0.09807085245847702
26,animal,0.09807085245847702
26,drawing,0.05178854610836382
26,illustration,0.04906421455972958
26,sketch,0.04284790513151313
26,art,0.030021287421577263
26,bird,0.02668374003659302
26,black and white,0.022013741925479405
26,ink,0.019546870395485555
26,fish,0.01641122730459045
26,monochrome,0.015732871771281853
27,animal,0.8477800488471985
27,illustration,0.2770903589984625
27,bird,0.2565224633007435
27,drawing,0.24320969484977298
27,sketch,0.2107073799501143
27,art,0.2017710111331093
27,fish,0.19074169036604602
27,black and white,0.15536380311555745
27,ink,0.1141589166138546
27,monochrome,0.10259279087419199
28,animal,0.2731848657131195
28,bird,0.0852431133389473
28,illustration,0.07423926889896393
28,drawing,0.06857960671186447
28,fish,0.05737701803445816
28,sketch,0.05665358155965805
28,black and white,0.04738163575530052
28,art,0.044660937041044235
28,monochrome,0.03475123643875122
28,ink,0.030721871182322502
29,animal,0.8724363446235657
29,rodent,0.2070734202861786
29,bird,0.05707007300279568
29,drawing,0.052166913025596326
29,illustration,0.04599786601902581
29,fish,0.040994379330873965
29,sketch,0.03678804478854358
29,black and white,0.032391053257685355
29,art,0.0256774439424528
29,owl,0.022031111565101055
30,animal,0.3883872926235199
30,bird,0.08059472590684891
30,fish,0.07087967544794083
30,illustration,0.05987846478819847
30,drawing,0.054886866360902786
30,sketch,0.049283720552921295
30,black and white,0.04117392748594284
31,animal,0.8228163719177246
31,rodent,0.1910642832517624
31,bird,0.0421785038880888
31,drawing,0.026941669963750227
31,sketch,0.026435494220131958
31,fish,0.02302332237823229
31,illustration,0.022827885268406036
31,black and white,0.0177607503588314
32,rodent,0.1468542367219925
32,animal,0.1468542367219925
32,bird,0.03306620870614356
32,drawing,0.026099936840564664
32,illustration,0.02513105715759974
32,sketch,0.021253548328241632
32,fish,0.01731502225054728
32,black and white,0.012928910359936405
33,vegetable,0.09252115339040756
33,animal,0.09252115339040756
33,illustration,0.025212810632724528
33,drawing,0.020587752836948477
33,sketch,0.019268899403300635
33,bird,0.017433768455061605
33,art,0.009931699249784562
33,fish,0.0093165242801844
33,black and white,0.009124249251809192
34,animal,0.8653144240379333
34,rodent,0.1897965669631958
34,illustration,0.04108574470005429
34,drawing,0.029789094101573804
34,bird,0.027472090532221938
34,sketch,0.022120133329382452
34,fish,0.019137081801015574
35,animal,0.3942277133464813
35,illustration,0.10302184522151947
35,drawing,0.06940511614084244
35,bird,0.06563985347747803
35,fish,0.037188734859228134
35,sketch,0.03385200724005699
36,animal,0.4349977374076843
36,bird,0.06982015818357468
36,drawing,0.06924708187580109
36,illustration,0.06709417700767517
36,sketch,0.03839920088648796
36,fish,0.034670840948820114
37,animal,0.39529457688331604
37,bird,0.08508137613534927
37,illustration,0.06337132304906845
37,drawing,0.05567021295428276
37,fish,0.0417456328868866
37,rabbit,0.03599971905350685
37,sketch,0.03352322056889534
38,mammal,0.5439648628234863
38,rodent,0.2671896815299988
38,animal,0.2671896815299988
38,illustration,0.0557344751276285
38,bird,0.047923207259870926
38,drawing,0.04563584527109515
38,sketch,0.031043486809998275
38,fish,0.02476527957641981
39,animal,0.8508301973342896
39,mammal,0.6481728553771973
39,rodent,0.17802584171295166
39,illustration,0.032699447202912756
39,drawing,0.021364862186749514
39,bird,0.021068280518316638
39,sketch,0.014712197372970217
40,animal,0.4535219073295593
40,illustration,0.06492991745471954
40,drawing,0.05856426805257797
40,bird,0.05540662258863449
40,sketch,0.04805975779891014
40,rabbit,0.033286336809396744
41,animal,0.8905377984046936
41,rabbit,0.20306913320521347
41,bird,0.1898673703326958
41,illustration,0.18840562038986222
41,drawing,0.15792613889926044
41,sketch,0.11865731184314558
41,bunny,0.08285409235270128
42,squirrel,0.2246459275484085
42,animal,0.22464592754840848
42,rabbit,0.04382277896416683
42,drawing,0.03524077661860837
42,illustration,0.03366157272002306
42,bird,0.033306706401788636
42,sketch,0.023273768918510754
42,bunny,0.016883621896512623
43,animal,0.3914009928703308
43,rabbit,0.06972458213567734
43,drawing,0.058227408677339554
43,illustration,0.05418144166469574
43,fish,0.05215460807085037
43,bird,0.05181589722633362
43,sketch,0.04515929892659187
43,owl,0.03193533420562744
44,animal,0.35702022910118103
44,drawing,0.08675028383731842
44,bird,0.08224404603242874
44,sketch,0.08217136561870575
44,illustration,0.06874033808708191
44,owl,0.0391753613948822
45,animal,0.28330567479133606
45,rabbit,0.13967905938625336
45,drawing,0.08155780285596848
45,bird,0.0773109570145607
45,bunny,0.05775272846221924
45,illustration,0.05325491726398468
45,sketch,0.049780361354351044
45,owl,0.0302197877317667
46,animal,0.30521124601364136
46,rabbit,0.16465698182582855
46,bird,0.07935424894094467
46,bunny,0.0645103007555008
46,owl,0.05763518065214157
46,drawing,0.04738413915038109
46,illustration,0.0471930131316185
47,rabbit,0.25370970368385315
47,animal,0.22527821362018585
47,bunny,0.1100657731294632
47,owl,0.05128657817840576
47,bird,0.04995134845376015
47,illustration,0.04789218679070473
47,drawing,0.030509788542985916
48,animal,0.3401736617088318
48,rabbit,0.07833438366651535
48,drawing,0.06491251289844513
48,illustration,0.06307366490364075
48,bird,0.05901474505662918
48,sketch,0.0455799326300621
48,fish,0.039524540305137634
48,owl,0.03629830479621887
49,animal,0.2232646942138672
49,illustration,0.1204296350479126
49,rabbit,0.08220767974853516
49,drawing,0.07481668889522552
49,sketch,0.0552121065557003
49,bird,0.043150853365659714
49,art,0.039079174399375916
49,bunny,0.03678683936595917
49,ink,0.032925546169281006
49,fish,0.032793864607810974
50,animal,0.2197071760892868
50,illustration,0.14675024151802063
50,drawing,0.07865281403064728
50,sketch,0.06914454698562622
50,bird,0.06070154532790184
50,art,0.0348287932574749
50,fish,0.034659244120121
50,rabbit,0.03268054500222206
50,ink,0.03229617327451706
51,animal,0.22808177769184113
51,illustration,0.1412259191274643
51,drawing,0.0878070741891861
51,sketch,0.06839171797037125
51,bird,0.05165058374404907
51,art,0.03886042907834053
51,rabbit,0.0388307198882103
51,ink,0.032349586486816406
52,animal,0.25531333684921265
52,illustration,0.12838120758533478
52,bird,0.08479662984609604
52,drawing,0.07732566446065903
52,sketch,0.055608708411455154
52,owl,0.05531678721308708
52,rabbit,0.04287034273147583
53,animal,0.2365962266921997
53,illustration,0.13304857909679413
53,drawing,0.10941147059202194
53,sketch,0.07927043735980988
53,bird,0.039836425334215164
53,ink,0.035376179963350296
53,art,0.032435160130262375
54,lagomorph,0.25583305954933167
54,animal,0.25583305954933167
54,drawing,0.1515411040651494
54,illustration,0.15148286825661744
54,sketch,0.09769198574199738
54,ink,0.04642190520133044
54,bird,0.04187446875187241
54,art,0.04063496526325096
54,black and white,0.03997870101307387
55,animal,0.24804729223251343
55,illustration,0.11592008918523788
55,drawing,0.07660454511642456
55,sketch,0.05394111946225166
55,bird,0.04102938994765282
55,art,0.03997492417693138
55,black and white,0.039952974766492844
55,monochrome,0.03735344856977463
55,ink,0.03246308118104935
56,animal,0.2463066130876541
56,illustration,0.11856787651777267
56,drawing,0.09340126812458038
56,sketch,0.060888756066560745
56,ink,0.044151075184345245
56,black and white,0.04002389311790466
56,monochrome,0.038723625242710114
56,art,0.030134156346321106
57,animal,0.2512299120426178
57,illustration,0.13197803497314453
57,drawing,0.12593035399913788
57,sketch,0.07058517634868622
57,ink,0.05231940373778343
57,black and white,0.03110085241496563
58,animal,0.15401345491409302
58,drawing,0.148199200630188
58,illustration,0.135270357131958
58,sketch,0.08409634977579117
58,ink,0.07280799746513367
58,black and white,0.038584787398576736
58,monochrome,0.03417927026748657
58,bird,0.032914772629737854
59,animal,0.20545029640197754
59,illustration,0.13800622522830963
59,drawing,0.10355280339717865
59,sketch,0.06588773429393768
59,ink,0.04857765883207321
59,black and white,0.0442621074616909
59,monochrome,0.034601032733917236
59,bird,0.03252342343330383
59,art,0.031772080808877945
60,animal,0.15955869853496552
60,illustration,0.1409718245267868
60,drawing,0.12254878133535385
60,sketch,0.06829719245433807
60,ink,0.056268371641635895
60,black and white,0.05045519024133682
60,monochrome,0.04658019170165062
60,bird,0.034906353801488876
60,art,0.03142951801419258
61,drawing,0.16883239150047302
61,animal,0.12844543159008026
61,illustration,0.12615223228931427
61,sketch,0.09731197357177734
61,ink,0.06436315923929214
61,black and white,0.03957328200340271
61,owl,0.03683573380112648
61,monochrome,0.03515416383743286
61,bird,0.03303111717104912
61,art,0.031188050284981728
62,drawing,0.12895773351192474
62,illustration,0.12757693231105804
62,animal,0.12051011621952057
62,sketch,0.08988691121339798
62,ink,0.0698772668838501
62,black and white,0.04173457622528076
62,monochrome,0.03994089737534523
62,art,0.03767784312367439
62,owl,0.03312094882130623
62,bird,0.03165949508547783
63,illustration,0.14972354471683502
63,drawing,0.13257916271686554
63,sketch,0.09156318753957748
63,animal,0.08102013170719147
63,ink,0.07669230550527573
63,monochrome,0.04948379099369049
63,black and white,0.04903053119778633
63,art,0.04356933385133743
64,illustration,0.1142146959900856
64,ink,0.0893799215555191
64,animal,0.08923087269067764
64,drawing,0.07990887761116028
64,black and white,0.06722947210073471
64,sketch,0.06584499776363373
64,monochrome,0.06355004757642746
64,art,0.061547551304101944
65,illustration,0.11057921499013901
65,animal,0.10310458391904831
65,black and white,0.09495477378368378
65,monochrome,0.07755210250616074
65,ink,0.0699840858578682
65,drawing,0.06162001192569733
65,art,0.05540280044078827
65,sketch,0.04893706738948822
66,animal,0.09935154765844345
66,ink,0.09241093695163727
66,illustration,0.09192091971635818
66,black and white,0.09047830104827881
66,drawing,0.08146367967128754
66,monochrome,0.07620969414710999
66,sketch,0.05422450229525566
66,art,0.051105666905641556
67,illustration,0.13063791394233704
67,animal,0.09436536580324173
67,ink,0.08071743696928024
67,drawing,0.07229319214820862
67,art,0.06279318034648895
67,black and white,0.06265595555305481
67,sketch,0.057422082871198654
67,monochrome,0.048329852521419525
67,bird,0.030288472771644592
68,ink,0.11508532613515854
68,illustration,0.08437200635671616
68,black and white,0.0794467031955719
68,drawing,0.07197543978691101
68,art,0.06772598624229431
68,monochrome,0.06486187130212784
68,animal,0.06393476575613022
68,sketch,0.06098353862762451
69,animal,0.11297719180583954
69,ink,0.0783979669213295
69,black and white,0.07710644602775574
69,illustration,0.0737607553601265
69,drawing,0.07111818343400955
69,art,0.06747366487979889
69,sketch,0.061149053275585175
69,monochrome,0.059092115610837936
69,bird,0.03055710904300213
70,illustration,0.09102724492549896
70,animal,0.08323786407709122
70,drawing,0.08006899803876877
70,art,0.07700351625680923
70,black and white,0.07651028782129288
70,ink,0.07475674897432327
70,sketch,0.06852786988019943
70,monochrome,0.0630464181303978
70,bird,0.033324193209409714
71,illustration,0.08803115040063858
71,sketch,0.08781708031892776
71,drawing,0.0854947417974472
71,animal,0.08500312268733978
71,ink,0.07187867164611816
71,black and white,0.06914067268371582
71,art,0.06843625009059906
71,monochrome,0.05890774354338646
71,bird,0.03233982250094414
72,drawing,0.09339472651481628
72,illustration,0.0858784094452858
72,art,0.08254444599151611
72,sketch,0.07906436920166016
72,ink,0.06739877164363861
72,black and white,0.06422997266054153
72,animal,0.062181320041418076
72,monochrome,0.05668064206838608
73,drawing,0.1299239695072174
73,animal,0.10199172794818878
73,sketch,0.0873180478811264
73,black and white,0.07536321878433228
73,ink,0.06839471310377121
73,illustration,0.06267356872558594
73,art,0.06055789813399315
73,monochrome,0.05604574456810951
74,illustration,0.08797498792409897
74,art,0.0817655622959137
74,black and white,0.07648956030607224
74,animal,0.06527124345302582
74,drawing,0.06514251977205276
74,ink,0.06193261966109276
74,sketch,0.06024002656340599
74,monochrome,0.05861906707286835
75,animal,0.09666050225496292
75,illustration,0.09256436675786972
75,drawing,0.08785290271043777
75,art,0.0756051242351532
75,sketch,0.06426854431629181
75,monochrome,0.06086895987391472
75,ink,0.058320239186286926
75,black and white,0.05712887644767761
76,drawing,0.11592868715524673
76,illustration,0.09335781633853912
76,animal,0.07377412170171738
76,art,0.0734134390950203
76,sketch,0.06860030442476273
76,ink,0.06161719188094139
76,black and white,0.06031889468431473
76,monochrome,0.05054946616292
77,illustration,0.08599409461021423
77,black and white,0.08001699298620224
77,art,0.07454819232225418
77,drawing,0.06749316304922104
77,animal,0.06174106150865555
77,monochrome,0.05619893968105316
77,ink,0.04814203083515167
77,sketch,0.04361331835389137
77,snail,0.042447976768016815
77,owl,0.031990453600883484
78,animal,0.8521144390106201
78,branchiopod crustacean,0.5105674862861633
78,illustration,0.5105674862861633
78,art,0.45490959969684014
78,drawing,0.4545361758324694
78,black and white,0.39069250174810166
78,sketch,0.36495749113866505
78,monochrome,0.34717478489807
78,snail,0.2642546984328254
78,ink,0.2503653316070842
78,artisan,0.16817840121458202
79,animal,0.8512382507324219
79,illustration,0.8512382507324219
79,drawing,0.8274422692283699
79,art,0.5857229545343304
79,black and white,0.5511428180509258
79,sketch,0.5158119297818653
79,monochrome,0.4479644593707935
79,ink,0.3759661406896143
79,snail,0.35031833629865194
79,owl,0.2851745110933628
80,illustration,0.118001289665699
80,drawing,0.09835692495107651
80,animal,0.06243925914168358
80,art,0.06155388429760933
80,black and white,0.05718296021223068
80,sketch,0.0536341592669487
80,monochrome,0.04514081031084061
80,ink,0.041885968297719955
80,snail,0.03314435854554176
80,artisan,0.033095117658376694
81,branchiopod crustacean,0.5061118602752686
81,illustration,0.5061118602752686
81,animal,0.49237582353614356
81,black and white,0.3557465850266843
81,drawing,0.3506115356922593
81,art,0.2664690528290328
81,monochrome,0.25034649729867603
81,sketch,0.18034052622203264
81,snail,0.1589053050365284
81,bird,0.1545795981183273
81,ink,0.15349122461309414
82,branchiopod crustacean,0.5836136937141418
82,animal,0.5836136937141418
82,drawing,0.5560347136764547
82,illustration,0.5000031136263074
82,sketch,0.26067859290129847
82,black and white,0.25692708961031585
82,monochrome,0.20903945960091772
82,art,0.19449699891868164
82,bird,0.1830960605104693
82,ink,0.1555956558383324
83,animal,0.9020135402679443
83,drawing,0.9020135402679443
83,illustration,0.8998646762559326
83,sketch,0.406705493971918
83,black and white,0.34145955490660307
83,monochrome,0.3048408206731034
83,ink,0.2967042507134835
83,bird,0.27808664736958766
83,art,0.2419646620220979
84,animal,0.8851318359375
84,branchiopod crustacean,0.7481805086135864
84,drawing,0.7481805086135864
84,illustration,0.581258290746967
84,sketch,0.3241755554809444
84,black and white,0.24324032143100016
84,art,0.23735268377794813
84,monochrome,0.23012099925404805
84,owl,0.177678450833754
84,ink,0.16819610764105017
84,bird,0.164761792523544
85,branchiopod crustacean,0.6369975209236145
85,drawing,0.6369975209236145
85,illustration,0.571656328128116
85,animal,0.47653796401931864
85,sketch,0.32881102197049383
85,black and white,0.2932476440232474
85,monochrome,0.2559474203966735
85,art,0.18622897639439565
85,ink,0.1772808067332629
85,bird,0.15361173823764704
86,animal,0.8662654757499695
86,branchiopod crustacean,0.5772000551223755
86,illustration,0.5542219827995248
86,drawing,0.423583337184314
86,black and white,0.26185084461630426
86,sketch,0.22616913209031286
86,monochrome,0.21258196633106793
86,owl,0.1967688109632486
86,ink,0.166044109833285
86,bird,0.16121258027163013
86,art,0.14982720947929645
87,illustration,0.11330480128526688
87,animal,0.10321814566850662
87,drawing,0.08258837461471558
87,black and white,0.07950387895107269
87,sketch,0.05872483178973198
87,art,0.05553050339221954
87,monochrome,0.052031680941581726
87,ink,0.04601673781871796
87,bird,0.03193376585841179
88,animal,0.1518152505159378
88,illustration,0.10896918177604675
88,drawing,0.09262269735336304
88,bird,0.06727778911590576
88,sketch,0.06571648269891739
88,black and white,0.05208193510770798
88,monochrome,0.040055956691503525
88,art,0.03651103377342224
88,ink,0.0356689989566803
89,animal,0.8220248818397522
89,illustration,0.5618750168327648
89,drawing,0.3472208171947559
89,sketch,0.3239038286731076
