phi,label,score
89,black and white,0.2897673925966049
89,bird,0.23077320876599006
89,art,0.216061543725878
89,monochrome,0.1884691307558851
89,fish,0.18122460815748734
89,ink,0.1793342896757014
90,animal,0.8688366413116455
90,illustration,0.5003832865389201
90,drawing,0.4403847710283212
90,sketch,0.3333830997819139
90,black and white,0.2787077246949156
90,bird,0.2656466508693066
90,monochrome,0.2075886270669327
90,art,0.17560902972152898
90,ink,0.1643657486259923
91,animal,0.16735318303108215
91,illustration,0.09393636882305145
91,drawing,0.08060121536254883
91,sketch,0.07445072382688522
91,bird,0.060033902525901794
91,black and white,0.05191924795508385
91,monochrome,0.04284181818366051
91,ink,0.03357415273785591
91,art,0.030286569148302078
92,animal,0.1902124136686325
92,illustration,0.11414980888366699
92,bird,0.09440682083368301
92,drawing,0.06349323689937592
92,sketch,0.06339208036661148
92,black and white,0.04448787495493889
92,ink,0.035099659115076065
92,monochrome,0.034487176686525345
92,art,0.03235216066241264
93,animal,0.8778253793716431
93,branchiopod crustacean,0.5499559044837952
93,illustration,0.5499559044837952
93,drawing,0.40309219755590286
93,bird,0.37111017327500095
93,sketch,0.32410567758093156
93,art,0.17874131879156388
93,ink,0.17459961013585748
93,black and white,0.1744202101797371
94,animal,0.8036904335021973
94,branchiopod crustacean,0.6376084685325623
94,illustration,0.5739891326246921
94,bird,0.48544089450905586
94,drawing,0.36383856240586043
94,sketch,0.2858362909965803
94,black and white,0.19640630329592654
94,ink,0.15105381134637835
94,monochrome,0.1492683484768453
95,animal,0.8515065312385559
95,illustration,0.5066334856566638
95,bird,0.42493083134144577
95,drawing,0.3848361836351911
95,sketch,0.3653764917912429
95,black and white,0.2531861886055316
95,snail,0.2335429692446074
95,ink,0.2005495667848051
95,art,0.20019488987931186
95,artisan,0.19710545339213306
95,fish,0.18146070923186822
95,monochrome,0.17544753969414167
96,branchiopod crustacean,0.5724650621414185
96,animal,0.5724650621414185
96,illustration,0.3617416113407863
96,sketch,0.2727502895179682
96,drawing,0.27101513341449807
96,bird,0.18517389391307154
96,black and white,0.18209156474005891
96,artisan,0.15863583007424645
96,ink,0.14945597423901616
96,art,0.1438409202457734
96,monochrome,0.11952532179497055
96,snail,0.11017197601858207
97,animal,0.15672872960567474
97,illustration,0.12465747445821762
97,drawing,0.08797916769981384
97,sketch,0.08006767183542252
97,bird,0.06897560507059097
97,black and white,0.04519016295671463
97,ink,0.04357357695698738
97,monochrome,0.03324641287326813
97,art,0.02994268387556076
98,animal,0.8534934520721436
98,illustration,0.5663995676367842
98,bird,0.41397641109159633
98,drawing,0.4019938436681084
98,sketch,0.3997806259857465
98,ink,0.20143953299881898
98,black and white,0.19648757892922367
98,fish,0.15161550042400546
99,animal,0.8362907767295837
99,branchiopod crustacean,0.5272063612937927
99,illustration,0.28247649885244097
99,drawing,0.2767976939728428
99,sketch,0.21401590922341804
99,bird,0.16510038027687968
99,ink,0.13704856952188615
99,black and white,0.127827398727778
99,monochrome,0.09201654601595946
100,animal,0.9008246660232544
100,branchiopod crustacean,0.7120919227600098
100,bird,0.2903869256079114
100,drawing,0.22998304788498417
100,illustration,0.22326102979990986
100,sketch,0.17397039513908105
100,fish,0.10597643899539322
100,black and white,0.09719325530560381
100,ink,0.09503708111318016
101,animal,0.27145251631736755
101,bird,0.13353939354419708
101,illustration,0.07595737278461456
101,drawing,0.05813189223408699
101,sketch,0.04595423862338066
101,black and white,0.04220031201839447
101,fish,0.03535810858011246
102,animal,0.16221651434898376
102,bird,0.14874698221683502
102,illustration,0.10074346512556076
102,drawing,0.05775200203061104
102,sketch,0.05121850594878197
102,black and white,0.05042126029729843
102,artisan,0.042521364986896515
102,monochrome,0.03348580747842789
102,ink,0.03213031217455864
102,art,0.030894676223397255
103,animal,0.1497124880552292
103,bird,0.14537808299064636
103,illustration,0.08262564986944199
103,artisan,0.07390843331813812
103,black and white,0.043373264372348785
103,drawing,0.04175253212451935
103,sketch,0.041290901601314545
103,art,0.039302293211221695
103,monochrome,0.034872639924287796
103,ink,0.030869266018271446
104,animal,0.8137086033821106
104,bird,0.3695905877496426
104,illustration,0.30931526336421367
104,drawing,0.22988463631841466
104,sketch,0.21844497769613144
104,art,0.17934587552150805
104,ink,0.1741395744078003
104,artisan,0.16344958224654285
104,black and white,0.14890403192312288
105,illustration,0.12850934267044067
105,animal,0.10845065116882324
105,bird,0.07686775922775269
105,artisan,0.0671333521604538
105,sketch,0.06244228780269623
105,drawing,0.0621352344751358
105,ink,0.055324651300907135
105,art,0.052945688366889954
105,black and white,0.040756940841674805
105,monochrome,0.03650509938597679
106,animal,0.14115001261234283
106,illustration,0.09761467576026917
106,bird,0.09482311457395554
106,drawing,0.06854047626256943
106,black and white,0.052271850407123566
106,artisan,0.04939088225364685
106,sketch,0.049177590757608414
106,monochrome,0.04726535826921463
106,art,0.039387986063957214
106,ink,0.036721449345350266
107,animal,0.8230775594711304
107,bird,0.6256880293439463
107,illustration,0.4159872178278208
107,artisan,0.39875400259711813
107,drawing,0.2561708412667066
107,sketch,0.24045273797308073
107,art,0.2356702036000326
107,monochrome,0.22136864894187727
107,black and white,0.21627964736463004
107,ink,0.18883791942464148
108,animal,0.1919575184583664
108,bird,0.13703234493732452
108,artisan,0.0700179785490036
108,illustration,0.06251460313796997
108,art,0.05461650341749191
108,sketch,0.04263658449053764
108,black and white,0.03963840752840042
108,drawing,0.037466879934072495
108,ink,0.03469077870249748
109,animal,0.17593544721603394
109,bird,0.10684242099523544
109,illustration,0.07333003729581833
109,artisan,0.058323632925748825
109,art,0.05625933036208153
109,drawing,0.050110284239053726
109,sketch,0.049722131341695786
109,black and white,0.047372303903102875
109,ink,0.04632561281323433
109,monochrome,0.03033924102783203
110,animal,0.2221410572528839
110,bird,0.11768840998411179
110,illustration,0.07122591137886047
110,artisan,0.05166759341955185
110,black and white,0.04668757691979408
110,art,0.0452815406024456
110,drawing,0.04267182946205139
110,ink,0.03618652746081352
110,sketch,0.03468731790781021
110,monochrome,0.03454325720667839
111,animal,0.17126290500164032
111,bird,0.140356183052063
111,illustration,0.09050441533327103
111,artisan,0.05747091397643089
111,drawing,0.04943777620792389
111,black and white,0.048860643059015274
111,art,0.04750994220376015
111,sketch,0.03980047255754471
111,ink,0.0385853610932827
111,monochrome,0.035846758633852005
112,animal,0.15736499428749084
112,bird,0.1121111661195755
112,illustration,0.0783107802271843
112,drawing,0.06775093823671341
112,sketch,0.05409675091505051
112,artisan,0.05371939763426781
112,black and white,0.04999887943267822
112,art,0.046462249010801315
112,ink,0.04081447422504425
112,monochrome,0.03600950911641121
113,animal,0.1539456695318222
113,bird,0.14018021523952484
113,illustration,0.07548170536756516
113,black and white,0.06860318034887314
113,drawing,0.05794357880949974
113,art,0.04735522344708443
113,monochrome,0.04538840800523758
113,sketch,0.041702136397361755
114,animal,0.11012157797813416
114,artisan,0.10625838488340378
114,illustration,0.08399783819913864
114,art,0.06890568137168884
114,black and white,0.0684329941868782
114,bird,0.05691996589303017
114,monochrome,0.0499488040804863
114,ink,0.046799615025520325
114,drawing,0.04558911174535751
114,sketch,0.042814962565898895
115,bird,0.1670745313167572
115,animal,0.14579060673713684
115,illustration,0.07906626909971237
115,black and white,0.06528789550065994
115,drawing,0.05965276435017586
115,sketch,0.054143019020557404
115,art,0.048624105751514435
115,ink,0.04515671730041504
115,monochrome,0.034365054219961166
116,animal,0.15123867988586426
116,bird,0.12657354772090912
116,illustration,0.08104006201028824
116,black and white,0.07936740666627884
116,drawing,0.06370577961206436
116,monochrome,0.04603172466158867
116,sketch,0.044542860239744186
116,art,0.04335106909275055
116,ink,0.032894063740968704
117,animal,0.1216488778591156
117,bird,0.10690471529960632
117,black and white,0.09909611940383911
117,drawing,0.07231493294239044
117,sketch,0.06444963067770004
117,illustration,0.06429946422576904
117,monochrome,0.05501938983798027
117,art,0.047683656215667725
117,ink,0.047455284744501114
117,artisan,0.03134402260184288
118,black and white,0.12042970210313797
118,animal,0.09642887860536575
118,bird,0.06930854916572571
118,monochrome,0.06907035410404205
118,art,0.06833548843860626
118,illustration,0.06501728296279907
118,drawing,0.05357905849814415
118,artisan,0.05321389436721802
118,sketch,0.0485958568751812
118,ink,0.03724559396505356
119,bird,0.14498627185821533
119,animal,0.1337200403213501
119,black and white,0.08873701095581055
119,illustration,0.07442783564329147
119,drawing,0.06559395045042038
119,art,0.054297879338264465
119,sketch,0.04804262891411781
119,monochrome,0.03926948085427284
119,ink,0.03765131160616875
120,animal,0.14704574644565582
120,bird,0.10423614829778671
120,illustration,0.0810721218585968
120,black and white,0.07374706119298935
120,art,0.07233384251594543
120,drawing,0.07076625525951385
120,sketch,0.053146038204431534
120,ink,0.037727322429418564
120,monochrome,0.03457951918244362
121,animal,0.152151420712471
121,bird,0.1488448530435562
121,illustration,0.0742579847574234
121,black and white,0.07342064380645752
121,drawing,0.07136207073926926
121,art,0.060030173510313034
121,sketch,0.041599489748477936
121,ink,0.034806571900844574
121,monochrome,0.03137136995792389
122,animal,0.9265926480293274
122,bird,0.5902748305941149
122,black and white,0.36760212017696464
122,art,0.26737171089589856
122,illustration,0.25481297155790755
122,drawing,0.22404453815990077
122,monochrome,0.15262533779353804
122,fish,0.13862743786796852
123,animal,0.19864234328269958
123,bird,0.1139492467045784
123,black and white,0.07633305341005325
123,illustration,0.0756712257862091
123,drawing,0.06969989836215973
123,art,0.06485997885465622
123,sketch,0.04589902237057686
123,ink,0.03488784283399582
123,monochrome,0.033439189195632935
124,animal,0.85685133934021
124,black and white,0.5350780335739515
124,art,0.4829023462562721
124,illustration,0.39717765400412586
124,drawing,0.34070520245888936
124,ink,0.3116787290842863
124,monochrome,0.2792652708600953
124,artisan,0.24840334107560993
124,sketch,0.24300941161658424
124,bird,0.20204968432673026
125,animal,0.19185344874858856
125,black and white,0.09599321335554123
125,illustration,0.08735106885433197
125,drawing,0.07905265688896179
125,art,0.05923096835613251
125,sketch,0.05705826357007027
125,bird,0.052560724318027496
125,monochrome,0.04288486763834953
125,ink,0.03326103836297989
126,animal,0.8628401756286621
126,black and white,0.2644127153735739
126,bird,0.22442726719263395
126,illustration,0.2200948584279401
126,art,0.21714346588347413
126,drawing,0.17810485414974866
126,sketch,0.14158243725117156
126,ink,0.11331468140574613
126,monochrome,0.10656070995502408
127,animal,0.9124128818511963
127,black and white,0.4681400846143375
127,illustration,0.46383650743064136
127,art,0.38599299364052814
127,drawing,0.2808831203125791
127,sketch,0.2640759769528631
127,bird,0.2437458944746793
127,ink,0.23107659081949738
127,monochrome,0.20967310374217082
128,animal,0.9729530811309814
128,illustration,0.5894559645220431
128,black and white,0.4863107065111122
128,art,0.4648780623590252
128,sketch,0.3814079684996843
128,drawing,0.37582117863870135
128,ink,0.3457079876523623
128,bird,0.20861876770161644
128,monochrome,0.20704542839119763
129,animal,0.9748618006706238
129,illustration,0.42396919791173293
129,black and white,0.37995291080447563
129,art,0.3516930263581746
129,drawing,0.2917771220942012
129,bird,0.28953824721253235
129,sketch,0.2702115359469204
129,ink,0.24393191865265348
129,monochrome,0.1479438676026865
130,animal,0.8675514459609985
130,illustration,0.7431637072678353
130,art,0.6803296596320213
130,black and white,0.5959950163223106
130,ink,0.49807606682178984
130,sketch,0.41072526128261444
130,drawing,0.3907773645079095
130,monochrome,0.27795169691804333
130,bird,0.2697776930516454
131,animal,0.9603175520896912
131,illustration,0.47162733875112717
131,art,0.46862475236566553
131,ink,0.4341177557994135
131,black and white,0.3955787016837794
131,sketch,0.37682611884197115
131,drawing,0.3632492944408009
131,monochrome,0.19698976339198027
131,bird,0.18553223688835244
132,animal,0.9169508218765259
132,illustration,0.4440830235870726
132,black and white,0.4440656253582943
132,art,0.4211202984802763
132,ink,0.2917807876473638
132,bird,0.26532585139746584
132,sketch,0.24965045620098675
132,drawing,0.20778212051810274
132,monochrome,0.17226924999837756
133,animal,0.93034827709198
133,art,0.38118693694491657
133,black and white,0.31703686146250687
133,ink,0.2823023997098192
133,illustration,0.28030562443200246
133,drawing,0.18388644310821037
133,sketch,0.1831117306150656
133,bird,0.15258800534830408
133,monochrome,0.1382045656625356
134,animal,0.8452642560005188
134,art,0.4114027740374867
134,black and white,0.3650323046717503
134,illustration,0.3029218234394747
134,ink,0.2798271168530383
134,sketch,0.23294922641389867
134,drawing,0.2141288071532964
134,monochrome,0.20139360413041887
134,bird,0.15551319085773088
135,animal,0.9110633730888367
135,art,0.9110633730888367
135,black and white,0.6657185540588276
135,ink,0.6397861963887648
135,artisan,0.5497578466218638
135,illustration,0.525672369306615
135,monochrome,0.3872122775819181
135,drawing,0.291001246269302
135,tool,0.2683350864275518
135,sketch,0.2614168974476045
136,animal,0.9159637093544006
136,reptile,0.8522445559501648
136,art,0.8522445559501648
136,illustration,0.6879278528472315
136,artisan,0.6381635241052491
136,black and white,0.5585932192263453
136,ink,0.5402492160733143
136,sketch,0.2855815992179152
136,monochrome,0.258898896019558
136,design,0.25362248722687264
137,animal,0.14329557120800018
137,art,0.09794740378856659
137,illustration,0.0813717171549797
137,black and white,0.07181720435619354
137,ink,0.06933379918336868
137,artisan,0.051861751824617386
137,drawing,0.04658946022391319
137,sketch,0.043687306344509125
137,bird,0.040709007531404495
137,monochrome,0.03237101435661316
138,animal,0.18965718150138855
138,art,0.08536291122436523
138,black and white,0.07161981612443924
138,illustration,0.07006891071796417
138,bird,0.0606931634247303
138,ink,0.05611979588866234
138,drawing,0.03965906798839569
138,artisan,0.03623563423752785
138,sketch,0.035563621670007706
138,monochrome,0.03156955540180206
139,animal,0.11279459297657013
139,art,0.1062924787402153
139,illustration,0.1045597717165947
139,black and white,0.07509226351976395
139,ink,0.07215680927038193
139,drawing,0.05007206276059151
139,sketch,0.04031350091099739
139,monochrome,0.03254549577832222
139,bird,0.03199820592999458
139,artisan,0.03040330857038498
140,art,0.10616018623113632
140,illustration,0.09425114840269089
140,ink,0.08643101155757904
140,animal,0.07844822853803635
140,black and white,0.07634670287370682
140,artisan,0.05948984622955322
140,drawing,0.04230136424303055
140,sketch,0.040937766432762146
140,monochrome,0.03366652503609657
140,tool,0.03322955220937729
141,animal,0.9464250206947327
141,art,0.7924943189820036
141,illustration,0.7435166768814283
141,ink,0.7270457313603408
141,black and white,0.5391112211398958
141,sketch,0.459844813490955
141,drawing,0.44460285690630363
141,bird,0.25872438040062534
142,animal,0.12744030356407166
142,illustration,0.09612216055393219
142,ink,0.09424204379320145
142,art,0.08252597600221634
142,drawing,0.0745028406381607
142,sketch,0.06579267978668213
142,black and white,0.04987974464893341
142,artisan,0.03195471316576004
143,animal,0.10475928336381912
143,art,0.10135120898485184
143,ink,0.08979039639234543
143,illustration,0.08338966220617294
143,black and white,0.05826118588447571
143,sketch,0.05288264527916908
143,artisan,0.04980934411287308
143,drawing,0.04563628137111664
143,monochrome,0.033400923013687134
143,design,0.029875105246901512
144,illustration,0.12387514859437943
144,ink,0.1221703514456749
144,art,0.09332261234521866
144,animal,0.08242575079202652
144,sketch,0.06130294129252434
144,black and white,0.05416542664170265
144,drawing,0.05078514665365219
144,artisan,0.04077908396720886
145,ink,0.14037582278251648
145,animal,0.11195451766252518
145,illustration,0.08677161484956741
145,art,0.08372293412685394
145,drawing,0.07016599923372269
145,black and white,0.0584736168384552
145,sketch,0.05709778144955635
145,artisan,0.04036744311451912
146,animal,0.14870686829090118
146,ink,0.13750842213630676
146,art,0.09497926384210587
146,illustration,0.08103223145008087
146,drawing,0.05889544636011124
146,black and white,0.057943880558013916
146,sketch,0.05145552009344101
146,bird,0.03126019984483719
147,ink,0.15462936460971832
147,animal,0.1208244189620018
147,art,0.10634475201368332
147,illustration,0.07800839841365814
147,drawing,0.06993600726127625
147,sketch,0.05556415021419525
147,black and white,0.05052023008465767
147,bird,0.029959747567772865
148,ink,0.2056863158941269
148,art,0.09816662222146988
148,animal,0.08954716473817825
148,drawing,0.08616020530462265
148,illustration,0.08135808259248734
148,sketch,0.06413387507200241
148,black and white,0.039222054183483124
149,ink,0.18411025404930115
149,art,0.11909893155097961
149,illustration,0.09575473517179489
149,drawing,0.09385566413402557
149,animal,0.07878658175468445
149,sketch,0.060180697590112686
149,black and white,0.041186973452568054
150,ink,0.173883855342865
150,art,0.10866326093673706
150,animal,0.10724766552448273
150,drawing,0.09658879041671753
150,illustration,0.07988955825567245
150,sketch,0.05776260420680046
150,black and white,0.044277988374233246
151,ink,0.2286583036184311
151,art,0.10714598000049591
151,drawing,0.10426256060600281
151,illustration,0.08301175385713577
151,sketch,0.06495819985866547
151,black and white,0.042756225913763046
151,animal,0.038509439677000046
152,ink,0.20010362565517426
152,art,0.10550161451101303
152,illustration,0.09516680985689163
152,drawing,0.07922403514385223
152,sketch,0.05661541223526001
152,black and white,0.05317997932434082
152,animal,0.033974021673202515
153,branchiopod crustacean,0.5730732083320618
153,ink,0.5730732083320618
153,art,0.3514523376911622
153,drawing,0.26659657315622814
153,illustration,0.22930655918929124
153,animal,0.18131754985725834
153,black and white,0.14522234442957893
153,sketch,0.1325896280649803
153,artisan,0.10033370896520993
154,branchiopod crustacean,0.5662477612495422
154,ink,0.5662477612495422
154,art,0.2993481606347157
154,drawing,0.2289181335426587
154,illustration,0.1893323822721348
154,animal,0.12104785937041626
154,black and white,0.10506986115275875
154,sketch,0.08763740613474186
154,tool,0.07834973940127078
155,ink,0.1522374302148819
155,art,0.13658973574638367
155,black and white,0.07593798637390137
155,illustration,0.0677095502614975
155,drawing,0.06591330468654633
155,animal,0.054594408720731735
155,sketch,0.04163889214396477
156,ink,0.2036842703819275
156,art,0.11292022466659546
156,drawing,0.10845852643251419
156,illustration,0.09199323505163193
156,animal,0.0540747232735157
156,sketch,0.05147092416882515
156,black and white,0.049717485904693604
157,ink,0.18002358078956604
157,drawing,0.08524084091186523
157,illustration,0.0837378278374672
157,art,0.0832812488079071
157,sketch,0.07145467400550842
157,black and white,0.06410863250494003
157,animal,0.04394296556711197
157,artisan,0.036726683378219604
158,ink,0.20978212356567383
158,art,0.13073430955410004
158,drawing,0.10025076568126678
158,illustration,0.08152732253074646
158,sketch,0.06668594479560852
158,black and white,0.05157770961523056
158,animal,0.04256381094455719
159,ink,0.19768239557743073
159,art,0.1192646473646164
159,drawing,0.08582514524459839
159,illustration,0.07046028971672058
159,sketch,0.065096914768219
159,black and white,0.060356225818395615
159,animal,0.041560474783182144
159,tool,0.039458319544792175
159,artisan,0.03249552845954895
160,ink,0.22838231921195984
160,drawing,0.12977857887744904
160,art,0.1269940733909607
160,illustration,0.06725546717643738
160,sketch,0.058383435010910034
160,animal,0.04342815652489662
160,black and white,0.04232855141162872
161,ink,0.2582012116909027
161,art,0.12309101969003677
161,drawing,0.09349724650382996
161,sketch,0.08496499806642532
161,illustration,0.07533133774995804
161,black and white,0.04522132873535156
161,tool,0.03551687300205231
162,ink,0.2741720378398895
162,art,0.16032551229000092
162,drawing,0.08074360340833664
162,illustration,0.07763349264860153
162,sketch,0.051870688796043396
162,tool,0.044999513775110245
162,black and white,0.040921714156866074
163,animal,0.806044340133667
163,ink,0.806044340133667
163,art,0.46429367999515275
163,drawing,0.3386962982356136
163,sketch,0.3134245613764266
163,illustration,0.25585894426855577
163,black and white,0.1404493853252144
164,crocodilian reptile,0.6500777006149292
164,ink,0.6500777006149292
164,art,0.43629004016094425
164,sketch,0.3143144759155464
164,drawing,0.29248057929458726
164,illustration,0.25588798813141506
164,black and white,0.11170925484854034
165,animal,0.8529254794120789
165,ink,0.8529254794120789
165,art,0.6356976595370855
165,sketch,0.4640297046122849
165,illustration,0.44375374798363865
165,drawing,0.31522749795770844
165,black and white,0.18697588259868736
166,ink,0.1974918246269226
166,art,0.1302548199892044
166,sketch,0.12975196540355682
166,drawing,0.1211514100432396
166,illustration,0.11846859753131866
166,black and white,0.04137423634529114
166,animal,0.031780682504177094
167,ink,0.29085925221443176
167,drawing,0.1223074421286583
167,sketch,0.11236799508333206
167,art,0.11195351183414459
167,illustration,0.08924256265163422
167,black and white,0.042499203234910965
168,ink,0.25905975699424744
168,drawing,0.1469442993402481
168,sketch,0.12571102380752563
168,art,0.10348519682884216
168,illustration,0.09054391831159592
168,black and white,0.03827046975493431
169,animal,0.8257910013198853
169,ink,0.8257910013198853
169,drawing,0.38381831294414015
169,sketch,0.320656734968357
169,art,0.269605766951596
169,illustration,0.21221237512696017
169,black and white,0.10175508265279304
170,ink,0.18350344896316528
170,sketch,0.17418384552001953
170,drawing,0.1370270550251007
170,art,0.11399923264980316
170,illustration,0.09446895122528076
170,black and white,0.045488350093364716
171,drawing,0.20205779373645782
171,sketch,0.17923656105995178
171,ink,0.1621662676334381
171,art,0.08200696110725403
171,illustration,0.08171537518501282
171,animal,0.047575145959854126
171,black and white,0.038655273616313934
172,ink,0.22733688354492188
172,drawing,0.16546587646007538
172,sketch,0.11980199813842773
172,art,0.08688998967409134
172,illustration,0.07082325965166092
172,black and white,0.04909851402044296
172,animal,0.03699275106191635
173,animal,0.932827889919281
173,ink,0.932827889919281
173,drawing,0.6712291658629984
173,sketch,0.5407362532759435
173,illustration,0.36036228238802165
173,art,0.3504158278892413
173,black and white,0.20959274138522166
174,animal,0.8832288384437561
174,ink,0.8832288384437561
174,drawing,0.7151445659243764
174,sketch,0.6185802750445187
174,art,0.4160630396704306
174,illustration,0.354694034924812
174,black and white,0.2289528678609046
175,animal,0.9035943150520325
175,ink,0.9035943150520326
175,sketch,0.48496122149717036
175,drawing,0.4409755601179841
175,illustration,0.2823820928102147
175,art,0.25364787406370914
