phi,label,score
175,black and white,0.17495036634717417
176,ink,0.22937296330928802
176,sketch,0.12090956419706345
176,drawing,0.10631196945905685
176,illustration,0.07921605557203293
176,art,0.07209361344575882
176,black and white,0.046829648315906525
176,animal,0.039824582636356354
176,tool,0.03105664812028408
177,ink,0.22259657084941864
177,drawing,0.12222309410572052
177,sketch,0.1063474640250206
177,illustration,0.0838119313120842
177,art,0.07119046151638031
177,animal,0.059244874864816666
177,black and white,0.049635715782642365
178,ink,0.20307523012161255
178,drawing,0.09583944082260132
178,sketch,0.087269626557827
178,art,0.07459314912557602
178,black and white,0.05408157780766487
178,illustration,0.052403464913368225
178,tool,0.05212489143013954
178,animal,0.04410121962428093
178,artisan,0.03699079155921936
179,ink,0.14481492340564728
179,sketch,0.12244108319282532
179,drawing,0.10197421163320541
179,animal,0.08711675554513931
179,art,0.08112333714962006
179,illustration,0.07493993639945984
179,black and white,0.05296526476740837
180,ink,0.152667835354805
180,sketch,0.10032052546739578
180,animal,0.09069506824016571
180,drawing,0.08287481218576431
180,art,0.07455558329820633
180,illustration,0.07141734659671783
180,black and white,0.058876823633909225
180,artisan,0.037347517907619476
181,ink,0.1540769338607788
181,sketch,0.11747764050960541
181,animal,0.1118699312210083
181,drawing,0.10145039856433868
181,illustration,0.0761454775929451
181,art,0.07539002597332001
181,black and white,0.046522077172994614
181,bird,0.03404773771762848
182,ink,0.13669753074645996
182,animal,0.12335433065891266
182,sketch,0.11785715818405151
182,drawing,0.108907051384449
182,illustration,0.07628808915615082
182,art,0.06788096576929092
182,black and white,0.04782872647047043
183,animal,0.8480908274650574
183,ink,0.8480908274650574
183,sketch,0.6139012780691099
183,drawing,0.5467357733145465
183,art,0.4709261371447791
183,black and white,0.3965705459435388
183,illustration,0.3878442274100063
183,artisan,0.21270805214371175
184,ink,0.13668744266033173
184,sketch,0.10375037789344788
184,animal,0.09611863642930984
184,drawing,0.07840695977210999
184,illustration,0.07549972087144852
184,art,0.07425800710916519
184,black and white,0.05256258696317673
184,artisan,0.03007628582417965
185,ink,0.12862055003643036
185,sketch,0.11223599314689636
185,illustration,0.09812409430742264
185,animal,0.09426508843898773
185,drawing,0.09372000396251678
185,art,0.06947013735771179
185,black and white,0.04538296163082123
185,fish,0.036639414727687836
186,ink,0.11780057102441788
186,animal,0.10358307510614395
186,sketch,0.08756884187459946
186,art,0.07286249101161957
186,illustration,0.07110943645238876
186,black and white,0.06157859414815903
186,drawing,0.059406962245702744
186,artisan,0.04247745871543884
186,fish,0.03209025412797928
187,ink,0.09782238304615021
187,animal,0.08929495513439178
187,sketch,0.07675135135650635
187,illustration,0.07157281786203384
187,art,0.06980057805776596
187,black and white,0.06536684930324554
187,artisan,0.05946919694542885
187,drawing,0.047223400324583054
187,fish,0.045109640806913376
187,tool,0.03156346455216408
188,sketch,0.13047565519809723
188,ink,0.12805138528347015
188,illustration,0.09313271939754486
188,animal,0.08076492697000504
188,art,0.06496090441942215
188,drawing,0.061438027769327164
188,black and white,0.05611318722367287
188,fish,0.04316665977239609
189,ink,0.13710705935955048
189,sketch,0.1182338073849678
189,illustration,0.09084262698888779
189,black and white,0.07080811262130737
189,animal,0.0698479488492012
189,art,0.0625767931342125
189,drawing,0.052042797207832336
189,artisan,0.032773155719041824
190,ink,0.11877550184726715
190,sketch,0.11115166544914246
190,illustration,0.08556294441223145
190,black and white,0.07313911616802216
190,art,0.06428389996290207
190,animal,0.05991963669657707
190,drawing,0.046931371092796326
190,artisan,0.03302320837974548
191,animal,0.09282916784286499
191,ink,0.09260325133800507
191,sketch,0.07949654012918472
191,black and white,0.07710979133844376
191,art,0.07124542444944382
191,illustration,0.06948354095220566
191,drawing,0.05108090862631798
191,bird,0.03591321408748627
191,artisan,0.03251517191529274
191,fish,0.02996029332280159
192,ink,0.10234677791595459
192,sketch,0.08926130086183548
192,illustration,0.07486829161643982
192,art,0.070681631565094
192,artisan,0.06876468658447266
192,animal,0.06286045163869858
192,black and white,0.05299840867519379
192,drawing,0.047798775136470795
192,tool,0.047022055834531784
193,sketch,0.10505127161741257
193,ink,0.08760026842355728
193,animal,0.07060534507036209
193,artisan,0.06492142379283905
193,black and white,0.06461653858423233
193,illustration,0.06368802487850189
193,art,0.06036632880568504
193,drawing,0.05842513591051102
193,tool,0.04482850059866905
194,ink,0.09605509042739868
194,sketch,0.08439694344997406
194,artisan,0.07085969299077988
194,art,0.0689961239695549
194,black and white,0.06802815198898315
194,illustration,0.06602355092763901
194,tool,0.060793474316596985
194,animal,0.04768645763397217
194,drawing,0.04398515447974205
195,ink,0.09073690325021744
195,sketch,0.08284980803728104
195,black and white,0.0732179656624794
195,illustration,0.06759882718324661
195,art,0.06490892171859741
195,artisan,0.060177333652973175
195,drawing,0.0488046258687973
195,tool,0.04711046814918518
195,animal,0.04418247193098068
195,design,0.03619871661067009
196,sketch,0.1065833568572998
196,illustration,0.08648224920034409
196,animal,0.08109447360038757
196,ink,0.07780155539512634
196,art,0.07039584964513779
196,drawing,0.06646911799907684
196,black and white,0.05618187412619591
196,bird,0.03617149218916893
196,artisan,0.03454194962978363
197,sketch,0.08461029082536697
197,ink,0.08256985247135162
197,black and white,0.08041518926620483
197,animal,0.07042410224676132
197,illustration,0.06573300063610077
197,art,0.05792641267180443
197,artisan,0.050868112593889236
197,drawing,0.05005842447280884
197,monochrome,0.033079687505960464
197,tool,0.032546959817409515
197,design,0.030018171295523643
198,ink,0.0933481901884079
198,black and white,0.08109372854232788
198,sketch,0.07607371360063553
198,illustration,0.06610596179962158
198,animal,0.06242935359477997
198,artisan,0.062189050018787384
198,tool,0.06091459095478058
198,art,0.06074710935354233
198,drawing,0.04438762366771698
199,tool,0.36740416288375854
199,sketch,0.36740416288375854
199,illustration,0.2970388180157731
199,ink,0.28946474411279766
199,black and white,0.27558504910710196
199,art,0.2515613563037707
199,drawing,0.22421580616184353
199,animal,0.21311106331243782
199,artisan,0.1384229543789907
199,bird,0.12316924327683972
200,tool,0.31830212473869324
200,animal,0.31830212473869324
200,illustration,0.29436955720667723
200,sketch,0.28685422805538274
200,drawing,0.23813436793048676
200,art,0.19870476933239506
200,ink,0.18332829118414076
200,black and white,0.1745787566782042
200,bird,0.12025290897062924
201,animal,0.10995098948478699
201,sketch,0.09913938492536545
201,illustration,0.09468231350183487
201,drawing,0.08455130457878113
201,black and white,0.06161043047904968
201,art,0.05044635757803917
201,ink,0.0492863655090332
201,bird,0.042336393147706985
201,artisan,0.030038438737392426
202,sketch,0.11228102445602417
202,illustration,0.10491994768381119
202,animal,0.08836712688207626
202,drawing,0.07962243258953094
202,ink,0.06283893436193466
202,black and white,0.06106698140501976
202,art,0.05650557950139046
202,bird,0.04761814698576927
202,artisan,0.03312039002776146
203,sketch,0.10046552121639252
203,illustration,0.09842400997877121
203,animal,0.0798184722661972
203,black and white,0.07139694690704346
203,ink,0.06784534454345703
203,art,0.06411337852478027
203,drawing,0.05892037972807884
203,bird,0.0412689670920372
203,artisan,0.03628639876842499
204,tool,0.4093059003353119
204,illustration,0.4093059003353119
204,animal,0.3638276375826604
204,black and white,0.3552392731122662
204,sketch,0.3195448094176888
204,art,0.307678021254685
204,ink,0.26774288964139176
204,drawing,0.1990218160016825
204,artisan,0.15695784341860647
204,design,0.14910338518692223
204,bird,0.12863718418890202
205,sketch,0.10471098124980927
205,illustration,0.10340867936611176
205,ink,0.09056640416383743
205,black and white,0.08008687198162079
205,art,0.07886245846748352
205,animal,0.06310398876667023
205,drawing,0.06303343176841736
205,design,0.032651111483573914
206,illustration,0.12841522693634033
206,animal,0.09494869410991669
206,sketch,0.091234490275383
206,drawing,0.08468557894229889
206,art,0.07100356370210648
206,black and white,0.06562155485153198
206,ink,0.05703093856573105
206,bird,0.041713863611221313
206,design,0.029723607003688812
207,illustration,0.12165553122758865
207,animal,0.1073475256562233
207,drawing,0.0871184915304184
207,sketch,0.08658929914236069
207,art,0.061088524758815765
207,black and white,0.060695845633745193
207,ink,0.05729931220412254
207,bird,0.0404941625893116
207,fish,0.03831852599978447
208,animal,0.1264573186635971
208,drawing,0.12193891406059265
208,sketch,0.1147766038775444
208,illustration,0.09337351471185684
208,bird,0.06748829036951065
208,ink,0.05838463827967644
208,black and white,0.05201580375432968
208,art,0.05064869299530983
209,animal,0.13427068293094635
209,drawing,0.12840209901332855
209,illustration,0.10123169422149658
209,sketch,0.08927695453166962
209,bird,0.08899006247520447
209,art,0.04969702288508415
209,black and white,0.04806026816368103
209,ink,0.047222841531038284
210,animal,0.12484577298164368
210,drawing,0.11888647079467773
210,sketch,0.10496107488870621
210,illustration,0.08458177000284195
210,bird,0.0685170441865921
210,black and white,0.058955248445272446
210,art,0.05217131972312927
210,ink,0.050237879157066345
211,animal,0.15195555984973907
211,drawing,0.10610009729862213
211,bird,0.09842608869075775
211,illustration,0.08857177197933197
211,sketch,0.07318047434091568
211,black and white,0.061693351715803146
211,art,0.049478575587272644
211,ink,0.04946371540427208
212,tool,0.4228011965751648
212,animal,0.4228011965751648
212,drawing,0.33650774229152136
212,bird,0.3299147328541111
212,illustration,0.2195740855691469
212,sketch,0.16769662947930503
212,black and white,0.15162428082929977
212,art,0.11887332955946735
212,ink,0.0956732086843907
213,animal,0.8032853603363037
213,bird,0.8032853603363036
213,drawing,0.403486825110692
213,illustration,0.34603973999973753
213,sketch,0.2899106100795532
213,black and white,0.28700071502687335
213,art,0.16881365436444679
213,ink,0.13490495029673547
214,bird,0.19323626160621643
214,animal,0.161797896027565
214,illustration,0.08049411326646805
214,sketch,0.07194865494966507
214,drawing,0.06961137801408768
214,black and white,0.06700930744409561
214,ink,0.031929824501276016
214,art,0.030761364847421646
215,animal,0.20192749798297882
215,bird,0.19827130436897278
215,drawing,0.08353343605995178
215,illustration,0.08336105942726135
215,sketch,0.06186879426240921
215,black and white,0.051161184906959534
215,fish,0.036339618265628815
216,bird,0.18636013567447662
216,animal,0.15343724191188812
216,drawing,0.12943601608276367
216,illustration,0.09199902415275574
216,sketch,0.08636172860860825
216,black and white,0.05164365470409393
216,ink,0.030067794024944305
217,animal,0.8853336572647095
217,bird,0.8853336572647095
217,drawing,0.6031558118845576
217,illustration,0.4894828378689128
217,sketch,0.3635936053516873
217,black and white,0.24862458439567173
218,bird,0.19711323082447052
218,animal,0.14502650499343872
218,drawing,0.11468055844306946
218,illustration,0.09741736948490143
218,sketch,0.07315865159034729
218,black and white,0.04634406045079231
218,ink,0.030669057741761208
219,animal,0.8440331816673279
219,drawing,0.8440331816673278
219,bird,0.727226735350619
219,illustration,0.5090154382844814
219,sketch,0.38078038444146795
219,black and white,0.23681441951304455
219,ink,0.14606822709004735
220,bird,0.22759535908699036
220,drawing,0.142866849899292
220,animal,0.10258008539676666
220,illustration,0.08897076547145844
220,sketch,0.07751669734716415
220,black and white,0.06738750636577606
221,bird,0.24703602492809296
221,animal,0.12910149991512299
221,drawing,0.12849922478199005
221,illustration,0.07821735739707947
221,black and white,0.06412263214588165
221,sketch,0.06149546802043915
222,animal,0.8120757937431335
222,branchiopod crustacean,0.6120265126228333
222,bird,0.6120265126228333
222,drawing,0.2965921337294931
222,illustration,0.2757554330795617
222,sketch,0.19547761199429256
222,black and white,0.18636902415982495
223,animal,0.9148892760276794
223,invertebrate,0.7905548214912415
223,branchiopod crustacean,0.6738607287406921
223,bird,0.6738607287406921
223,drawing,0.28341998599070295
223,illustration,0.16651855452064548
223,sketch,0.16533034047950604
223,black and white,0.14118761684243009
223,owl,0.12129534090230429
224,branchiopod crustacean,0.5060514807701111
224,bird,0.5060514807701111
224,animal,0.411381634556509
224,drawing,0.2718485723417006
224,sketch,0.1673241053234312
224,black and white,0.14009455126761536
224,illustration,0.13051325761000074
225,animal,0.8535679578781128
225,bird,0.7332185936882113
225,drawing,0.33327812593813644
225,illustration,0.307095803695258
225,sketch,0.27353625520461544
225,black and white,0.26257026923579174
226,animal,0.9182032942771912
226,bird,0.9182032942771912
226,drawing,0.22271904497774833
226,black and white,0.1947112002044671
226,sketch,0.18179411590320088
226,illustration,0.17080956456613733
227,branchiopod crustacean,0.6766759157180786
227,bird,0.6766759157180786
227,animal,0.45167213832308967
227,black and white,0.1520027563904935
227,sketch,0.14267576240599852
227,drawing,0.13573496413393102
227,illustration,0.11724072311722801
227,owl,0.10339050822584743
227,wildlife,0.07899731639666088
228,animal,0.8651617169380188
228,branchiopod crustacean,0.5910513997077942
228,bird,0.5910513997077942
228,drawing,0.1320675339506112
228,black and white,0.13011528345439619
228,illustration,0.09508703188234593
228,sketch,0.08992174169170451
228,owl,0.07791033467541365
228,wildlife,0.06838778301477008
229,branchiopod crustacean,0.6071875691413879
229,abstract,0.5225200057029724
229,bird,0.5225200057029724
229,animal,0.4056796438675524
229,drawing,0.12278635292026907
229,black and white,0.10777103763689237
229,illustration,0.09915266115885103
229,sketch,0.0974469938751553
229,fish,0.09296887592590111
229,owl,0.06853839909891632
230,animal,0.21477296948432922
230,bird,0.15375107526779175
230,fish,0.06230366975069046
230,drawing,0.06161387637257576
230,black and white,0.05549087002873421
230,owl,0.05176665633916855
230,sketch,0.04310273006558418
230,illustration,0.042233873158693314
230,wildlife,0.031701285392045975
231,animal,0.22952766716480255
231,bird,0.15237711369991302
231,drawing,0.09371008723974228
231,black and white,0.05625943839550018
231,sketch,0.04748135432600975
231,owl,0.04605088382959366
231,fish,0.03516904264688492
231,illustration,0.03435831889510155
232,animal,0.20842809975147247
232,bird,0.12723493576049805
232,drawing,0.1238727867603302
232,sketch,0.07094729691743851
232,black and white,0.06582649797201157
232,illustration,0.03910716623067856
232,fish,0.036986008286476135
233,animal,0.1816682666540146
233,bird,0.16504275798797607
233,drawing,0.1294146329164505
233,sketch,0.0679640844464302
233,black and white,0.052874427288770676
233,illustration,0.047976020723581314
233,owl,0.031975533813238144
234,branchiopod crustacean,0.5727628469467163
234,silhouette,0.26021865010261536
234,animal,0.26021865010261536
234,bird,0.2340033355746661
234,drawing,0.23328962205854412
234,sketch,0.11012709283233336
234,owl,0.10812566267815488
234,black and white,0.09496646205998652
234,illustration,0.0596327051857535
235,animal,0.1408957540988922
235,bird,0.1375981718301773
235,drawing,0.12088298797607422
235,black and white,0.08649726957082748
235,sketch,0.061824358999729156
235,illustration,0.04832140728831291
235,owl,0.04584679380059242
236,silhouette,0.17645463347434998
236,bird,0.17645463347434998
236,animal,0.17235013100101
236,owl,0.0808609692299837
236,drawing,0.07409124465707449
236,black and white,0.07009100483047877
236,sketch,0.043113634821579136
236,illustration,0.03289686029611697
236,wildlife,0.03076353571278354
237,animal,0.183083638548851
237,bird,0.1696498990058899
237,owl,0.10049017518758774
237,drawing,0.09449122846126556
237,black and white,0.0647033154964447
237,sketch,0.045134928077459335
237,illustration,0.03552776947617531
237,wildlife,0.033735450357198715
238,silhouette,0.1724570393562317
238,animal,0.17245703935623172
238,bird,0.164391824731992
238,drawing,0.11529977868037915
238,black and white,0.08946757304228138
238,sketch,0.07135371255612721
238,owl,0.06476514240516291
238,illustration,0.039402446105555655
239,abstract,0.5101675391197205
239,silhouette,0.2446756809949875
239,bird,0.2446756809949875
239,animal,0.2110962591892865
239,drawing,0.20507426723319783
239,black and white,0.1730391828576658
239,owl,0.11918423187996936
239,sketch,0.1095709889349041
239,illustration,0.07784275672249834
240,abstract,0.653096079826355
240,silhouette,0.32958024740219116
240,animal,0.32958024740219116
240,bird,0.3044577440267624
240,black and white,0.22619318113087053
240,drawing,0.17023844962126544
240,owl,0.13832489971073897
240,sketch,0.08910704311323947
240,illustration,0.08542373746346972
240,monochrome,0.07953253272378592
240,wildlife,0.06676820534867679
241,abstract,0.5798550844192505
241,silhouette,0.27380257844924927
241,bird,0.27380257844924927
241,animal,0.2562871727846551
241,black and white,0.19355648970573736
241,drawing,0.14964290875500671
241,owl,0.13224088615341786
241,illustration,0.08917240742475571
241,sketch,0.07234263969741715
241,monochrome,0.07155985068196206
241,wildlife,0.056324601946997455
242,silhouette,0.18316061794757843
242,drawing,0.18316061794757843
242,animal,0.18242113928188042
242,black and white,0.1330329041849401
242,bird,0.11306194135897404
242,owl,0.09991327861949482
242,sketch,0.07630778978732855
242,illustration,0.07177052039028681
242,monochrome,0.04714872170961894
243,animal,0.1595781147480011
243,drawing,0.1277768611907959
243,black and white,0.11111349612474442
243,bird,0.07660958170890808
243,sketch,0.05913649499416351
243,owl,0.05693618580698967
243,illustration,0.05445623770356178
243,monochrome,0.03631832078099251
244,silhouette,0.15685823559761047
244,drawing,0.15685823559761047
244,black and white,0.14482908245542306
244,animal,0.11467263832650139
244,sketch,0.07348433018157208
244,bird,0.07319274945620106
244,illustration,0.07013388760257872
244,owl,0.057369270939590156
244,monochrome,0.04969434852480526
244,art,0.035093523406841756
245,animal,0.18500865995883942
245,drawing,0.13827349245548248
245,black and white,0.1172715276479721
245,sketch,0.07136788219213486
245,bird,0.06784825772047043
245,illustration,0.05139122158288956
245,monochrome,0.033667076379060745
245,owl,0.0317639485001564
246,drawing,0.17834167182445526
246,animal,0.12402638792991638
246,black and white,0.11160486191511154
246,sketch,0.1024930328130722
246,illustration,0.05988830700516701
246,bird,0.04772923141717911
246,art,0.036567673087120056
246,monochrome,0.031396009027957916
247,abstract,0.5278629064559937
247,silhouette,0.16407011449337006
247,animal,0.16407011449337006
247,drawing,0.10792908654044607
247,owl,0.09904904817752418
247,bird,0.0825400793450309
247,black and white,0.07318792872179995
247,sketch,0.07227395767083762
247,illustration,0.04630189148715639
248,animal,0.1891210973262787
248,drawing,0.13481825590133667
248,black and white,0.09796476364135742
248,sketch,0.09410610049962997
248,bird,0.051965221762657166
248,illustration,0.04776083305478096
248,art,0.036438215523958206
248,monochrome,0.03334059193730354
249,abstract,0.5273234844207764
249,animal,0.5273234844207764
249,black and white,0.29076500173890746
249,drawing,0.2407193256169686
249,sketch,0.1573374769435254
249,bird,0.13846384678290077
249,illustration,0.12989487206467273
249,monochrome,0.10278519354903441
249,owl,0.09476740032236777
249,art,0.07784484569063944
250,animal,0.2369968593120575
250,black and white,0.1195221021771431
250,drawing,0.11187499761581421
250,sketch,0.0630137026309967
250,illustration,0.05476287007331848
250,monochrome,0.042240895330905914
250,bird,0.03558740019798279
251,abstract,0.5259861946105957
251,animal,0.5259861946105957
251,black and white,0.3075608510875444
251,drawing,0.27962848717602423
251,sketch,0.1930792231763941
251,illustration,0.14872414808361667
251,bird,0.12437251757863572
251,owl,0.11241812429631648
251,art,0.0850691323302451
251,monochrome,0.08049568156994028
252,animal,0.19107401371002197
252,black and white,0.16872179508209229
252,drawing,0.07970689237117767
252,monochrome,0.05477474629878998
252,sketch,0.05158872902393341
252,illustration,0.048618994653224945
252,bird,0.044470950961112976
252,art,0.031460341066122055
253,abstract,0.5940619111061096
253,black and white,0.5940619111061096
253,animal,0.5202072353489836
253,drawing,0.4023531846920313
253,sketch,0.23514309614114515
253,illustration,0.22380279876877532
253,monochrome,0.19026748536409704
253,art,0.16169041610722615
253,bird,0.13706701168789337
254,abstract,0.5184392333030701
254,silhouette,0.16454462707042694
254,animal,0.16454462707042694
254,black and white,0.1468919696218463
254,drawing,0.09153423933544329
254,sketch,0.0597135275765404
254,illustration,0.05961298637178867
254,art,0.05730267943083782
254,owl,0.039640808399185094
254,monochrome,0.03711100371003596
254,bird,0.03501416646057939
255,abstract,0.6802188158035278
255,silhouette,0.15781551599502563
255,animal,0.15781551599502563
255,black and white,0.13606416915604183
255,drawing,0.07081078502887247
255,bird,0.061698677330737445
255,illustration,0.0533536064816391
255,sketch,0.048317731701857936
255,monochrome,0.038039739584751396
255,owl,0.03632204782800614
255,art,0.034980041461331685
256,black and white,0.17349174618721008
256,animal,0.11860470473766327
256,drawing,0.11016537994146347
256,sketch,0.0831233412027359
256,art,0.05625871196389198
256,illustration,0.05558000132441521
256,monochrome,0.04711456596851349
257,black and white,0.1806211918592453
257,animal,0.1488763391971588
257,drawing,0.08895426243543625
257,sketch,0.0667600929737091
257,bird,0.055981479585170746
257,illustration,0.047391943633556366
257,art,0.04495849832892418
257,monochrome,0.043770190328359604
258,black and white,0.15027187764644623
258,drawing,0.12791486084461212
258,animal,0.11268998682498932
258,sketch,0.08246934413909912
258,illustration,0.05755970999598503
258,art,0.056733403354883194
258,bird,0.04663412645459175
258,monochrome,0.03949156403541565
259,animal,0.14880314469337463
259,black and white,0.1425251066684723
259,drawing,0.10039165616035461
259,bird,0.0721513107419014
259,sketch,0.06297928094863892
259,illustration,0.060238923877477646
259,monochrome,0.03762131556868553
259,art,0.03657371178269386
259,owl,0.034415144473314285
260,black and white,0.18245188891887665
260,animal,0.1341547816991806
260,drawing,0.07567033916711807
260,bird,0.0725744217634201
260,sketch,0.059244584292173386
260,monochrome,0.04531380534172058
260,illustration,0.040660273283720016
260,art,0.03695383667945862
261,animal,0.1395072489976883
261,black and white,0.1370970606803894
261,drawing,0.09972130507230759
261,sketch,0.06445998698472977
261,bird,0.06137409061193466
261,illustration,0.059651464223861694
261,monochrome,0.03838374465703964
261,art,0.03715011477470398
261,owl,0.036962393671274185
262,animal,0.1682022660970688
262,black and white,0.15040257573127747
262,drawing,0.09222905337810516
262,sketch,0.08051575720310211
262,bird,0.07381956279277802
262,illustration,0.05042306333780289
262,monochrome,0.03591199219226837
262,art,0.031368885189294815
263,animal,0.2017267346382141
263,black and white,0.14012783765792847
